Loading model from path: 
[Errno 2] No such file or directory: ''
Model not found! Initalizaing new ensembles.
---- Train -----
Generation  1
New MNIST set used at generation 1
target  [5 0 4 1 9 2 1 3 1 4 3 5 3 6 1 7 2 8 6 9 4 0 9 1 1 2 4 3 2 7 3 8 6 9 0 5 6
 0 7 6 1 8 7 9 3 9 8 5 9 3 3 0 7 4 9 8 0 9 4 1 4 4 6 0]
predict  [3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
Cost:  1.116840405216077
Accuracy:  0.125
Loss: 3.217297315597534
---- Test -----
target  [7 2 1 0 4 1 4 9 5 9 0 6 9 0 1 5 9 7 3 4 9 6 6 5 4 0 7 4 0 1 3 1 3 4 7 2 7
 1 2 1 1 7 4 2 3 5 1 2 4 4 6 3 5 5 6 0 4 1 9 5 7 8 9 3]
predict  [3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
Test accuracy 0.09375
Test loss: 3.1744699478149414
-----------------
loss 3.217297315597534 generation 1
Iteration 0/1
done in 5.040057420730591 s
---- Train -----
Generation  1
New MNIST set used at generation 1
target  [4 5 6 1 0 0 1 7 1 6 3 0 2 1 1 7 9 0 2 6 7 8 3 9 0 4 6 7 4 6 8 0 7 8 3 1 5
 7 1 7 1 1 6 3 0 2 9 3 1 1 0 4 9 2 0 0 2 0 2 7 1 8 6 4]
predict  [7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7]
Cost:  0.9468582551727891
Accuracy:  0.125
Loss: 2.69691801071167
---- Test -----
target  [7 2 1 0 4 1 4 9 5 9 0 6 9 0 1 5 9 7 3 4 9 6 6 5 4 0 7 4 0 1 3 1 3 4 7 2 7
 1 2 1 1 7 4 2 3 5 1 2 4 4 6 3 5 5 6 0 4 1 9 5 7 8 9 3]
predict  [7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7]
Test accuracy 0.109375
Test loss: 2.6366307735443115
-----------------
Checkpointing at iteration 0
Test Loss 7028.212890625 in iteration 0, idx 0
Test Loss 8262.76171875 in iteration 0, idx 10
Test Loss 7156.5732421875 in iteration 0, idx 20
Test Loss 6662.34375 in iteration 0, idx 30
Test Loss 8172.88671875 in iteration 0, idx 40
Test Loss 6069.1806640625 in iteration 0, idx 50
Test Loss 7892.4775390625 in iteration 0, idx 60
Test Loss 7612.67333984375 in iteration 0, idx 70
Test Loss 6886.84375 in iteration 0, idx 80
Test Loss 6424.29150390625 in iteration 0, idx 90
Test Loss 7061.57373046875 in iteration 0, idx 100
Test Loss 6304.4140625 in iteration 0, idx 110
Test Loss 7063.849609375 in iteration 0, idx 120
Test Loss 6062.412109375 in iteration 0, idx 130
Test Loss 5529.474609375 in iteration 0, idx 140
Test Loss 6098.7548828125 in iteration 0, idx 150
------ Evaluation -----
Test accuracy: 7.27 Average test loss: 108.49513182373047
-----------------------
         4988086 function calls (4518740 primitive calls) in 129.225 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    505/1    0.019    0.000  129.232  129.232 {built-in method builtins.exec}
        1    0.035    0.035  129.232  129.232 enkf_pytorch_conv-run.py:1(<module>)
        4    0.000    0.000   97.445   24.361 serialization.py:197(save)
        4    0.000    0.000   97.445   24.361 serialization.py:137(_with_file_like)
        4   93.318   23.330   93.318   23.330 {method 'close' of '_io.BufferedWriter' objects}
        2    0.156    0.078   14.584    7.292 enkf_pytorch_conv-run.py:209(set_parameters)
     5001    7.482    0.001    7.482    0.001 {method 'normal' of 'mtrand.RandomState' objects}
    40039    6.118    0.000    6.118    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        1    4.691    4.691    5.040    5.040 enkf_pytorch.py:79(fit)
        1    0.007    0.007    4.189    4.189 enkf_pytorch_conv-run.py:134(create_individual)
        4    0.006    0.001    3.850    0.962 serialization.py:224(<lambda>)
      326    3.843    0.012    3.844    0.012 {method 'dump' of '_pickle.Pickler' objects}
        4    0.000    0.000    3.844    0.961 serialization.py:227(_save)
    10002    0.312    0.000    3.688    0.000 conv_net.py:129(set_parameter)
71288/10322    0.263    0.000    3.032    0.000 module.py:537(__call__)
    10161    0.244    0.000    2.978    0.000 conv_net.py:119(forward)
    10002    0.481    0.000    2.511    0.000 enkf_pytorch_conv-run.py:295(_shape_parameter_to_conv_net)
    10002    0.037    0.000    1.878    0.000 module.py:794(load_state_dict)
420108/70018    1.025    0.000    1.806    0.000 module.py:678(state_dict)
60012/10002    0.166    0.000    1.805    0.000 module.py:822(load)
    60012    0.420    0.000    1.631    0.000 module.py:718(_load_from_state_dict)
        1    0.000    0.000    1.573    1.573 enkf_pytorch_conv-run.py:83(__init__)
      334    1.522    0.005    1.523    0.005 {method 'to' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    1.484    0.742 module.py:356(to)
     14/2    0.000    0.000    1.484    0.742 module.py:206(_apply)
        6    0.000    0.000    1.484    0.247 module.py:429(convert)
        1    0.013    0.013    1.132    1.132 enkf_pytorch_conv-run.py:364(test)
    20322    0.033    0.000    1.045    0.000 conv.py:342(forward)
    20322    0.042    0.000    1.003    0.000 conv.py:332(conv2d_forward)
    30006    0.977    0.000    0.977    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
    20322    0.954    0.000    0.954    0.000 {built-in method conv2d}
      162    0.001    0.000    0.944    0.006 dataloader.py:775(__next__)
      161    0.000    0.000    0.924    0.006 dataloader.py:742(_get_data)
      161    0.000    0.000    0.923    0.006 dataloader.py:711(_try_get_data)
      161    0.001    0.000    0.923    0.006 queues.py:91(get)
        6    0.000    0.000    0.857    0.143 __init__.py:62(is_available)
        7    0.857    0.122    0.857    0.122 {built-in method torch._C._cuda_isDriverSufficient}
   420108    0.638    0.000    0.720    0.000 module.py:658(_save_to_state_dict)
      161    0.000    0.000    0.700    0.004 connection.py:253(poll)
      161    0.000    0.000    0.699    0.004 connection.py:413(_poll)
      161    0.001    0.000    0.699    0.004 connection.py:897(wait)
      161    0.001    0.000    0.695    0.004 selectors.py:365(select)
      161    0.693    0.004    0.693    0.004 {method 'poll' of 'select.poll' objects}
       38    0.001    0.000    0.613    0.016 __init__.py:1(<module>)
    529/8    0.003    0.000    0.530    0.066 <frozen importlib._bootstrap>:966(_find_and_load)
    529/8    0.002    0.000    0.529    0.066 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
    508/8    0.003    0.000    0.528    0.066 <frozen importlib._bootstrap>:651(_load_unlocked)
    468/8    0.001    0.000    0.527    0.066 <frozen importlib._bootstrap_external>:672(exec_module)
    658/8    0.000    0.000    0.522    0.065 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.001    0.001    0.457    0.457 __init__.py:11(<module>)
